"Designator","Footprint","Mid X","Mid Y","Ref X","Ref Y","Pad X","Pad Y","Layer","Rotation","Comment"
""
"R15D","R1210","1300.48mil","2522mil","1300.961mil","2522mil","1243.394mil","2522mil","T","360.00","Template - Resistor"
"R15C","R1210","980mil","1660.48mil","980mil","1660mil","980mil","1717.567mil","T","270.00","Template - Resistor"
"R15B","R1210","2070.827mil","1390.48mil","2070.827mil","1390mil","2070.827mil","1447.567mil","T","270.00","Template - Resistor"
"R15A","R1210","2280mil","2389.519mil","2280mil","2390mil","2280mil","2332.433mil","T","90.00","Template - Resistor"
"R14D","R1210","1300.48mil","2740mil","1300mil","2740mil","1357.567mil","2740mil","T","180.00","Template - Resistor"
"R14C","R1210","810mil","1659.52mil","810mil","1660mil","810mil","1602.433mil","T","90.00","Template - Resistor"
"R14B","R1210","1909.173mil","1389.52mil","1909.173mil","1390mil","1909.173mil","1332.433mil","T","90.00","Template - Resistor"
"R14A","R1210","2120mil","2390.481mil","2120mil","2390mil","2120mil","2447.567mil","T","270.00","Template - Resistor"
"U7B","SOT23-5","-1930mil","940mil","-1930mil","940mil","-1967.402mil","886.85mil","T","0.00","Single XOR Logic Gate"
"U7A","SOT23-5","2377.402mil","-163.15mil","2377.402mil","-163.15mil","2340mil","-216.299mil","T","360.00","Single XOR Logic Gate"
"C1","C2220_-_CERAMIC","-1010mil","1790mil","-1010mil","1790mil","-1010mil","1693.543mil","T","90.00","1uF 2220 450V"
"C2","C2220_-_CERAMIC","1990mil","1643mil","1990mil","1643mil","1893.543mil","1643mil","T","360.00","1uF 2220 450V"
"C3","C2220_-_CERAMIC","1990mil","1878mil","1990mil","1878mil","1893.543mil","1878mil","T","360.00","1uF 2220 450V"
"C4","C0805_-_Ceramic","-460mil","-360mil","-460mil","-360mil","-460mil","-396.5mil","T","90.00","10uF 0805 10V"
"C5","C0603_-_Ceramic","70mil","-1500mil","70mil","-1500mil","99mil","-1500mil","T","180.00","100nF 0603 50V"
"C6","C0603_-_Ceramic","-450mil","-2160mil","-450mil","-2160mil","-450mil","-2189mil","T","90.00","100nF 0603 50V"
"C7","C0603_-_Ceramic","170mil","-410mil","170mil","-410mil","170mil","-439mil","T","90.00","100nF 0603 50V"
"C8","C0603_-_Ceramic","-460mil","-130mil","-460mil","-130mil","-460mil","-159mil","T","90.00","100nF 0603 50V"
"C9","C2220_-_CERAMIC","685mil","1985mil","685mil","1985mil","588.543mil","1985mil","T","360.00","1uF 2220 450V"
"C10","C2220_-_CERAMIC","685mil","2255mil","685mil","2255mil","588.543mil","2255mil","T","360.00","1uF 2220 450V"
"C15A","C0603_-_Ceramic","-2491.535mil","1841mil","-2491.535mil","1841mil","-2491.535mil","1812mil","T","90.00","100nF 0603 50V"
"C15B","C0603_-_Ceramic","-2474mil","1464mil","-2474mil","1464mil","-2474mil","1435mil","T","90.00","100nF 0603 50V"
"C15C","C0603_-_Ceramic","2320mil","290mil","2320mil","290mil","2349mil","290mil","T","180.00","100nF 0603 50V"
"C15D","C0603_-_Ceramic","1759mil","270mil","1759mil","270mil","1788mil","270mil","T","180.00","100nF 0603 50V"
"C11","Capacitor_-_0603_Ceramic","-2560mil","420mil","-2560mil","420mil","-2593.465mil","420mil","T","360.00","100nF 0603 50V"
"C12","Capacitor_-_1210_Tantalum","-2540mil","-10mil","-2540mil","-10mil","-2598.071mil","-10mil","T","360.00","1206"
"D1","SMA_-_Diode","905mil","2471.999mil","905mil","2472mil","820.354mil","2471.999mil","T","360.00",""
"D2","SMA_-_Diode","905mil","2622.999mil","905mil","2623mil","820.354mil","2622.999mil","T","360.00",""
"D3","SMA_-_Diode","471mil","2471.999mil","471mil","2472mil","386.354mil","2471.999mil","T","360.00",""
"D4","SMA_-_Diode","471mil","2622.999mil","471mil","2623mil","386.354mil","2622.999mil","T","360.00",""
"D5","LED_-_1206_Red","-600.001mil","-1800mil","-600mil","-1800mil","-537.501mil","-1800mil","T","180.00","Red LED 1206"
"D6","LED_-_1206_Green","-600.001mil","-1700mil","-600mil","-1700mil","-537.501mil","-1700mil","T","180.00","Green LED 1206"
"D7","LED_-_1206_Blue","-600mil","-1600mil","-600mil","-1600mil","-531.102mil","-1600mil","T","180.00","Blue LED 1206"
"D8A","SMA_-_Diode","-2590.001mil","1880mil","-2590mil","1880mil","-2590.001mil","1964.646mil","T","270.00",""
"D8B","SMA_-_Diode","-2570.001mil","1500mil","-2570mil","1500mil","-2570.001mil","1584.646mil","T","270.00",""
"D8C","SMA_-_Diode","2295.354mil","170mil","2295.354mil","170.001mil","2210.709mil","170mil","T","360.00",""
"D8D","SMA_-_Diode","1719mil","169.999mil","1719mil","170mil","1634.354mil","169.999mil","T","360.00",""
"J4","Connector-_RJ12_Vertical_SMT","1620.049mil","-600mil","1620mil","-600mil","1305.039mil","-725mil","T","270.00","RJ12 Verticle SMT"
"J5","Connector_-_MTA-100_5_Position","920mil","-600mil","920mil","-600mil","920mil","-400mil","T","270.00","MTA100 - 5-Pin with friction Lock"
"Q1","DPAK","-655.984mil","1489mil","-780mil","1489mil","-531.968mil","1399.236mil","T","90.00","N-MOSFET - 66A/25V"
"Q2","DPAK","-655.984mil","2104mil","-780mil","2104mil","-531.968mil","2014.236mil","T","90.00","N-MOSFET - 66A/25V"
"Q3","DPAK","-1355.984mil","1489mil","-1480mil","1489mil","-1231.968mil","1399.236mil","T","90.00","N-MOSFET - 66A/25V"
"Q4","DPAK","-1355.984mil","2104mil","-1480mil","2104mil","-1231.968mil","2014.236mil","T","90.00","N-MOSFET - 66A/25V"
"Q5","DPAK","1555mil","2034.016mil","1555mil","1910mil","1644.764mil","2158.032mil","T","180.00","N-MOSFET - 66A/25V"
"Q6","DPAK","2405mil","2034.016mil","2405mil","1910mil","2494.764mil","2158.032mil","T","180.00","N-MOSFET - 66A/25V"
"Q7","DPAK","1555mil","1524.016mil","1555mil","1400mil","1644.764mil","1648.032mil","T","180.00","N-MOSFET - 66A/25V"
"Q8","DPAK","2405mil","1524.016mil","2405mil","1400mil","2494.764mil","1648.032mil","T","180.00","N-MOSFET - 66A/25V"
"R2","R2512","-1393.701mil","2586.614mil","-1393.701mil","2586.614mil","-1393.701mil","2680.118mil","T","270.00","Template - Resistor"
"R3","R2512","1215mil","1400mil","1215mil","1400mil","1121.496mil","1400mil","T","360.00",""
"R4","R0603","720mil","-600mil","720mil","-600mil","691.032mil","-600mil","T","0.00","10k 0603 1%"
"R5","R0603","720mil","-400mil","720mil","-400mil","748.968mil","-400mil","T","180.00","100R 0603 1%"
"R6","R0603","720mil","-800mil","720mil","-800mil","748.968mil","-800mil","T","180.00","100R 0603 1%"
"R7","R0603","720mil","-700mil","720mil","-700mil","748.968mil","-700mil","T","180.00","100R 0603 1%"
"R8","R0805","-800mil","-1810mil","-800mil","-1810mil","-836.468mil","-1810mil","T","0.00","255R 0805 1%"
"R9","R0805","-800mil","-1700mil","-800mil","-1700mil","-836.468mil","-1700mil","T","0.00","255R 0805 1%"
"R10","R0805","-800mil","-1600mil","-800mil","-1600mil","-836.468mil","-1600mil","T","360.00","255R 0805 1%"
"R11A","R0805","-110mil","720mil","-110mil","720mil","-73.531mil","720mil","T","180.00","Template - Resistor"
"R11B","R0805","-343.531mil","720mil","-343.531mil","720mil","-307.063mil","720mil","T","180.00","Template - Resistor"
"R11C","R0805","-660mil","740mil","-660mil","740mil","-623.532mil","740mil","T","180.00","Template - Resistor"
"R20A","R0805","-110mil","630mil","-110mil","630mil","-146.469mil","630mil","T","0.00","Template - Resistor"
"R12A","R0603","-1918.071mil","1806mil","-1918.071mil","1806mil","-1947.039mil","1806mil","T","360.00","Template - Resistor"
"R20B","R0805","-343.531mil","630mil","-343.531mil","630mil","-380mil","630mil","T","360.00","Template - Resistor"
"R12B","R0603","-1900.535mil","1429mil","-1900.535mil","1429mil","-1929.504mil","1429mil","T","360.00","Template - Resistor"
"R20C","R0805","-660mil","660mil","-660mil","660mil","-696.468mil","660mil","T","360.00","Template - Resistor"
"R12C","R0603","2370.354mil","843.465mil","2370.354mil","843.465mil","2370.354mil","814.497mil","T","90.00","Template - Resistor"
"R12D","R0603","1794mil","843.465mil","1794mil","843.465mil","1794mil","814.496mil","T","90.00","Template - Resistor"
"R13A","R0603","-1918.071mil","1961mil","-1918.071mil","1961mil","-1947.039mil","1961mil","T","360.00","Template - Resistor"
"R13B","R0603","-1900.535mil","1579mil","-1900.535mil","1579mil","-1929.504mil","1579mil","T","360.00","Template - Resistor"
"R13C","R0603","2215.354mil","843.465mil","2215.354mil","843.465mil","2215.354mil","814.497mil","T","90.00","Template - Resistor"
"R13D","R0603","1639mil","843.465mil","1639mil","843.465mil","1639mil","814.496mil","T","90.00","Template - Resistor"
"R18","R0603","-440mil","-1400mil","-440mil","-1400mil","-411.031mil","-1400mil","T","180.00","100R 0603 1%"
"R19","R0603","-440mil","-1300mil","-440mil","-1300mil","-411.031mil","-1300mil","T","180.00","100R 0603 1%"
"TP1","SMT_Test_Clip","-580mil","-319.999mil","-580mil","-320mil","-580mil","-319.999mil","T","90.00","Test Clip"
"TP2","SMT_Test_Clip","-570mil","-1399.999mil","-570mil","-1400mil","-570mil","-1399.999mil","T","90.00","Test Clip"
"TP3","SMT_Test_Clip","-570mil","-1299.999mil","-570mil","-1300mil","-570mil","-1299.999mil","T","90.00","Test Clip"
"TP4A","SMT_Test_Clip","2285.155mil","-303.15mil","2285.154mil","-303.15mil","2285.155mil","-303.15mil","T","360.00","Test Clip"
"TP4B","SMT_Test_Clip","-2022.246mil","800mil","-2022.247mil","800mil","-2022.246mil","800mil","T","0.00","Test Clip"
"Transformer1","TRANSFORMER","-21811.733mil","-24801.001mil","-200mil","4420mil","-21811.733mil","-24801.001mil","T","90.00","Transformer"
"U1","TQFP-64_0.5MM_BREAKOUT_BOARD","0mil","-1250mil","300mil","300mil","300mil","300mil","T","180.00","PIC24FJ256GA106 Microprocessor"
"U2","SOIC-8_(3.9MM)","560mil","950mil","560mil","950mil","462.953mil","1025mil","T","270.00","Dual High Side Current Sense Amplifier"
"U3A","SOT23-5","2197.402mil","-163.15mil","2197.402mil","-163.15mil","2160mil","-216.299mil","T","0.00","Single XOR Logic Gate"
"U3B","SOT23-5","-2110mil","940mil","-2110mil","940mil","-2147.402mil","886.85mil","T","0.00","Single XOR Logic Gate"
"U4A","SOT23-5","2287.402mil","-443.15mil","2287.402mil","-443.15mil","2250mil","-496.299mil","T","0.00","Single AND Logic Gate"
"U4B","SOT23-5","-2020mil","660mil","-2020mil","660mil","-2057.402mil","606.85mil","T","0.00","Single AND Logic Gate"
"U6A","SOIC-8","-2211.535mil","1881mil","-2211.535mil","1881mil","-2119.409mil","1806mil","T","90.00","H-Bridge Driver"
"U6B","SOIC-8","-2194mil","1504mil","-2194mil","1504mil","-2101.874mil","1429mil","T","90.00","H-Bridge Driver"
"U6C","SOIC-8","2300mil","590mil","2300mil","590mil","2375mil","682.126mil","T","180.00","H-Bridge Driver"
"U6D","SOIC-8","1720mil","590mil","1720mil","590mil","1795mil","682.126mil","T","180.00","H-Bridge Driver"
"U5","SOT223","-2531mil","235mil","-2528.5mil","235.001mil","-2652mil","325mil","T","270.00","3.3V Linear Voltage Regulator LDO"
"C13A","Capacitor_-_0603_Ceramic","-2208mil","2043mil","-2208mil","2043mil","-2241.465mil","2043mil","T","360.00","1uF 0603 25V"
"C13B","Capacitor_-_0603_Ceramic","-2195mil","1661mil","-2195mil","1661mil","-2228.465mil","1661mil","T","360.00","1uF 0603 25V"
"C13C","Capacitor_-_0603_Ceramic","2135.354mil","550.001mil","2135.354mil","550.001mil","2135.354mil","516.536mil","T","90.00","1uF 0603 25V"
"C13D","Capacitor_-_0603_Ceramic","1559mil","550mil","1559mil","550mil","1559mil","516.535mil","T","90.00","1uF 0603 25V"
"J3","TE_796739-2","-2000mil","2680mil","-2000mil","2680mil","-2187.402mil","2680mil","T","360.00","Terminal Block - 2-Position HiV/HiA"
"J6","TE_796739-2","2000mil","2680mil","2000mil","2680mil","1812.598mil","2680mil","T","360.00","Terminal Block - 2-Position HiV/HiA"
"J8","TE_796739-2","-220mil","2560mil","-220mil","2560mil","-220mil","2747.402mil","T","270.00","Terminal Block - 2-Position HiV/HiA"
"J7","TE_796739-2","-220mil","1810.394mil","-220mil","1810.394mil","-220mil","1997.795mil","T","270.00","Terminal Block - 2-Position HiV/HiA"
"R16A","R0603","730mil","-1778mil","730mil","-1778mil","701.032mil","-1778mil","T","360.00","Template - Resistor"
"R16B","R0603","730mil","-2000mil","730mil","-2000mil","701.032mil","-2000mil","T","360.00","Template - Resistor"
"R16C","R0603","730mil","-1560mil","730mil","-1560mil","701.032mil","-1560mil","T","360.00","Template - Resistor"
"R16D","R0603","730mil","-1110mil","730mil","-1110mil","701.032mil","-1110mil","T","360.00","Template - Resistor"
"R16E","R0603","730mil","-1340mil","730mil","-1340mil","701.032mil","-1340mil","T","360.00","Template - Resistor"
"R17A","R0603","730mil","-1878mil","730mil","-1878mil","758.968mil","-1878mil","T","180.00","Template - Resistor"
"R17B","R0603","730mil","-2100mil","730mil","-2100mil","758.968mil","-2100mil","T","180.00","Template - Resistor"
"R17C","R0603","730mil","-1650mil","730mil","-1650mil","758.968mil","-1650mil","T","180.00","Template - Resistor"
"R17D","R0603","730mil","-1210mil","730mil","-1210mil","758.968mil","-1210mil","T","180.00","Template - Resistor"
"R17E","R0603","730mil","-1430mil","730mil","-1430mil","758.968mil","-1430mil","T","180.00","Template - Resistor"
"RT1A","CONNECTOR_-_MTA-100_2_POSITION_FRICTION_LOCK","953.501mil","-1828mil","953.5mil","-1828mil","953.501mil","-1778mil","T","90.00","T"
"RT1B","CONNECTOR_-_MTA-100_2_POSITION_FRICTION_LOCK","953.501mil","-2051mil","953.5mil","-2051mil","953.501mil","-2001mil","T","90.00","T"
"RT1C","CONNECTOR_-_MTA-100_2_POSITION_FRICTION_LOCK","953.501mil","-1605mil","953.5mil","-1605mil","953.501mil","-1555mil","T","90.00","T"
"RT1D","CONNECTOR_-_MTA-100_2_POSITION_FRICTION_LOCK","953.501mil","-1159mil","953.5mil","-1159mil","953.501mil","-1109mil","T","90.00","T"
"RT1E","CONNECTOR_-_MTA-100_2_POSITION_FRICTION_LOCK","953.501mil","-1382mil","953.5mil","-1382mil","953.501mil","-1332mil","T","90.00","T"

